ErrorEvt,197,R2,R3,23.0,40.0,3,4,ErrorEvt
AlertSmoke,198,R3,R1,18.0,10.0,0,1,AlertSmoke
DetectMov,198,R2,R1,18.0,50.0,1,3,DetectMov
AlertSmoke,199,R3,R3,23.0,50.0,3,0,AlertSmoke
BaseThermRead,199,R3,R2,18.0,50.0,2,2,BaseThermRead
DetectMov,199,R3,R3,35.0,50.0,4,1,DetectMov
ErrorEvt,199,R3,R3,21.0,10.0,2,3,ErrorEvt
AlertSmoke,200,R3,R2,21.0,20.0,3,4,AlertSmoke
ErrorEvt,200,R3,R1,21.0,35.0,3,0,ErrorEvt
BaseThermRead,201,R2,R3,50.0,35.0,0,2,BaseThermRead
ErrorEvt,201,R2,R2,21.0,20.0,4,0,ErrorEvt
AlertSmoke,202,R2,R2,18.0,40.0,1,3,AlertSmoke
AlertSmoke,203,R3,R3,50.0,40.0,1,0,AlertSmoke
ErrorEvt,203,R1,R3,18.0,40.0,4,1,ErrorEvt
AlertSmoke,204,R2,R3,42.0,10.0,0,3,AlertSmoke
DetectMov,204,R1,R1,50.0,20.0,1,3,DetectMov
ErrorEvt,204,R1,R2,50.0,20.0,0,1,ErrorEvt
AlertSmoke,205,R3,R3,18.0,20.0,4,1,AlertSmoke
DetectMov,205,R2,R2,35.0,20.0,3,1,DetectMov
ErrorEvt,205,R2,R1,18.0,40.0,2,3,ErrorEvt
BaseThermRead,206,R3,R3,18.0,40.0,4,2,BaseThermRead
BaseThermRead,207,R3,R2,50.0,50.0,1,1,BaseThermRead
DetectMov,207,R2,R2,18.0,50.0,0,3,DetectMov
BaseThermRead,208,R2,R3,35.0,10.0,0,4,BaseThermRead
DetectMov,208,R2,R3,35.0,35.0,1,3,DetectMov
BaseThermRead,209,R2,R3,50.0,50.0,3,4,BaseThermRead
DetectMov,209,R3,R3,50.0,10.0,0,4,DetectMov
AlertSmoke,210,R2,R3,18.0,10.0,3,3,AlertSmoke
BaseThermRead,210,R3,R1,35.0,40.0,2,1,BaseThermRead
ErrorEvt,210,R1,R2,50.0,20.0,4,0,ErrorEvt
AlertSmoke,211,R3,R1,42.0,10.0,1,1,AlertSmoke
BaseThermRead,211,R1,R3,21.0,50.0,4,4,BaseThermRead
ErrorEvt,212,R1,R3,50.0,10.0,0,3,ErrorEvt
BaseThermRead,213,R2,R1,23.0,35.0,3,0,BaseThermRead
ErrorEvt,213,R1,R2,42.0,20.0,2,0,ErrorEvt
BaseThermRead,214,R1,R2,42.0,35.0,1,4,BaseThermRead
DetectMov,214,R1,R1,21.0,40.0,4,0,DetectMov
ErrorEvt,214,R1,R1,23.0,40.0,2,2,ErrorEvt
BaseThermRead,215,R2,R2,35.0,50.0,0,2,BaseThermRead
DetectMov,215,R3,R1,50.0,35.0,3,4,DetectMov
ErrorEvt,215,R1,R3,50.0,50.0,0,0,ErrorEvt
AlertSmoke,216,R2,R1,35.0,35.0,4,2,AlertSmoke
DetectMov,216,R3,R1,21.0,50.0,2,0,DetectMov
ErrorEvt,216,R1,R1,23.0,40.0,2,4,ErrorEvt
AlertSmoke,217,R3,R2,50.0,50.0,4,2,AlertSmoke
BaseThermRead,217,R1,R1,23.0,50.0,0,0,BaseThermRead
DetectMov,217,R1,R1,50.0,50.0,1,0,DetectMov
ErrorEvt,217,R1,R3,35.0,20.0,2,1,ErrorEvt
AlertSmoke,218,R3,R2,42.0,10.0,4,1,AlertSmoke
ErrorEvt,218,R2,R1,21.0,50.0,4,1,ErrorEvt
AlertSmoke,219,R3,R1,35.0,40.0,0,0,AlertSmoke
DetectMov,219,R3,R2,21.0,20.0,2,2,DetectMov
ErrorEvt,219,R2,R3,42.0,20.0,1,3,ErrorEvt
ErrorEvt,221,R2,R1,23.0,35.0,3,1,ErrorEvt
BaseThermRead,222,R3,R1,21.0,20.0,4,3,BaseThermRead
ErrorEvt,223,R3,R2,21.0,40.0,0,1,ErrorEvt
AlertSmoke,224,R1,R1,21.0,50.0,1,4,AlertSmoke
BaseThermRead,224,R3,R1,42.0,50.0,1,3,BaseThermRead
DetectMov,224,R3,R1,35.0,40.0,0,3,DetectMov
AlertSmoke,225,R3,R2,18.0,10.0,4,1,AlertSmoke
BaseThermRead,225,R3,R3,21.0,50.0,1,1,BaseThermRead
DetectMov,225,R3,R1,50.0,35.0,0,1,DetectMov
BaseThermRead,226,R2,R2,18.0,40.0,3,3,BaseThermRead
BaseThermRead,227,R3,R3,23.0,40.0,4,2,BaseThermRead
DetectMov,227,R2,R2,42.0,40.0,4,4,DetectMov
DetectMov,228,R2,R1,50.0,20.0,3,3,DetectMov
ErrorEvt,228,R2,R2,42.0,10.0,0,1,ErrorEvt
BaseThermRead,229,R1,R3,21.0,10.0,0,1,BaseThermRead
DetectMov,229,R2,R2,42.0,35.0,4,1,DetectMov
AlertSmoke,230,R1,R2,42.0,10.0,2,3,AlertSmoke
ErrorEvt,230,R3,R1,21.0,10.0,0,4,ErrorEvt
AlertSmoke,231,R1,R3,35.0,35.0,4,0,AlertSmoke
BaseThermRead,231,R1,R3,50.0,40.0,1,1,BaseThermRead
ErrorEvt,231,R2,R3,23.0,40.0,3,1,ErrorEvt
AlertSmoke,232,R2,R2,18.0,10.0,2,4,AlertSmoke
ErrorEvt,232,R2,R1,23.0,50.0,4,2,ErrorEvt
ErrorEvt,233,R2,R2,21.0,10.0,4,3,ErrorEvt
DetectMov,234,R2,R2,21.0,40.0,4,2,DetectMov
DetectMov,235,R1,R1,23.0,50.0,3,1,DetectMov
ErrorEvt,235,R2,R1,21.0,20.0,3,3,ErrorEvt
BaseThermRead,236,R1,R1,42.0,40.0,0,4,BaseThermRead
ErrorEvt,236,R1,R1,35.0,10.0,2,1,ErrorEvt
AlertSmoke,237,R2,R1,21.0,40.0,0,3,AlertSmoke
BaseThermRead,237,R3,R1,21.0,40.0,0,4,BaseThermRead
ErrorEvt,237,R2,R3,35.0,50.0,4,0,ErrorEvt
AlertSmoke,238,R2,R1,50.0,20.0,1,1,AlertSmoke
BaseThermRead,238,R1,R2,42.0,20.0,4,0,BaseThermRead
ErrorEvt,238,R2,R3,18.0,10.0,4,4,ErrorEvt
AlertSmoke,239,R1,R1,18.0,35.0,4,4,AlertSmoke
BaseThermRead,240,R3,R1,23.0,35.0,2,2,BaseThermRead
DetectMov,240,R3,R3,42.0,20.0,2,1,DetectMov
BaseThermRead,241,R1,R3,18.0,10.0,2,1,BaseThermRead
BaseThermRead,242,R1,R2,50.0,20.0,3,2,BaseThermRead
BaseThermRead,243,R1,R2,18.0,20.0,1,3,BaseThermRead
ErrorEvt,243,R3,R1,35.0,10.0,2,0,ErrorEvt
AlertSmoke,244,R2,R1,18.0,50.0,2,1,AlertSmoke
AlertSmoke,245,R3,R3,42.0,10.0,0,0,AlertSmoke
BaseThermRead,245,R2,R3,18.0,50.0,3,1,BaseThermRead
DetectMov,245,R2,R1,18.0,10.0,1,2,DetectMov
AlertSmoke,246,R2,R1,18.0,50.0,2,4,AlertSmoke
DetectMov,246,R2,R3,23.0,35.0,3,0,DetectMov
AlertSmoke,247,R3,R2,21.0,50.0,4,0,AlertSmoke
BaseThermRead,247,R2,R1,35.0,40.0,3,3,BaseThermRead
BaseThermRead,248,R2,R1,50.0,35.0,2,2,BaseThermRead
DetectMov,248,R2,R3,18.0,35.0,4,4,DetectMov
ErrorEvt,248,R2,R3,35.0,50.0,3,4,ErrorEvt
DetectMov,249,R1,R1,21.0,50.0,3,0,DetectMov
BaseThermRead,250,R3,R2,42.0,40.0,1,0,BaseThermRead
ErrorEvt,250,R2,R3,50.0,50.0,0,4,ErrorEvt
BaseThermRead,251,R2,R2,21.0,40.0,4,1,BaseThermRead
ErrorEvt,251,R2,R2,42.0,10.0,4,1,ErrorEvt
AlertSmoke,252,R3,R3,18.0,50.0,0,1,AlertSmoke
BaseThermRead,252,R1,R1,21.0,50.0,3,4,BaseThermRead
ErrorEvt,252,R2,R1,18.0,10.0,2,4,ErrorEvt
AlertSmoke,253,R2,R3,50.0,40.0,2,4,AlertSmoke
BaseThermRead,253,R3,R1,21.0,10.0,4,1,BaseThermRead
AlertSmoke,254,R1,R3,23.0,50.0,3,1,AlertSmoke
DetectMov,254,R2,R2,50.0,10.0,3,3,DetectMov
BaseThermRead,255,R2,R1,18.0,10.0,3,3,BaseThermRead
DetectMov,255,R1,R3,23.0,20.0,1,4,DetectMov
BaseThermRead,256,R2,R1,50.0,10.0,1,3,BaseThermRead
DetectMov,256,R3,R3,50.0,40.0,4,3,DetectMov
BaseThermRead,257,R2,R2,18.0,20.0,1,0,BaseThermRead
DetectMov,257,R3,R1,42.0,10.0,2,1,DetectMov
ErrorEvt,257,R3,R2,23.0,10.0,2,1,ErrorEvt
DetectMov,258,R3,R3,35.0,40.0,0,3,DetectMov
ErrorEvt,258,R1,R1,50.0,35.0,2,4,ErrorEvt
AlertSmoke,259,R2,R1,35.0,50.0,4,0,AlertSmoke
BaseThermRead,259,R2,R1,21.0,35.0,4,0,BaseThermRead
BaseThermRead,260,R1,R3,18.0,35.0,2,3,BaseThermRead
DetectMov,260,R2,R2,35.0,35.0,1,1,DetectMov
BaseThermRead,261,R2,R1,42.0,35.0,0,2,BaseThermRead
DetectMov,261,R1,R3,42.0,10.0,4,4,DetectMov
BaseThermRead,262,R2,R1,18.0,40.0,0,4,BaseThermRead
DetectMov,262,R1,R2,50.0,40.0,3,1,DetectMov
ErrorEvt,263,R3,R1,35.0,50.0,0,0,ErrorEvt
AlertSmoke,264,R3,R3,21.0,35.0,4,4,AlertSmoke
ErrorEvt,264,R2,R3,35.0,40.0,0,3,ErrorEvt
ErrorEvt,266,R1,R3,42.0,20.0,4,2,ErrorEvt
BaseThermRead,267,R1,R1,18.0,10.0,0,1,BaseThermRead
DetectMov,267,R2,R1,23.0,50.0,2,4,DetectMov
ErrorEvt,268,R2,R1,50.0,50.0,2,1,ErrorEvt
AlertSmoke,269,R3,R2,23.0,20.0,2,1,AlertSmoke
DetectMov,269,R3,R1,50.0,40.0,1,2,DetectMov
ErrorEvt,269,R1,R2,23.0,35.0,4,0,ErrorEvt
AlertSmoke,270,R2,R2,50.0,20.0,4,3,AlertSmoke
DetectMov,270,R1,R2,18.0,20.0,1,1,DetectMov
ErrorEvt,270,R1,R3,35.0,20.0,1,0,ErrorEvt
DetectMov,271,R1,R3,18.0,50.0,1,2,DetectMov
BaseThermRead,272,R1,R2,18.0,20.0,4,2,BaseThermRead
DetectMov,272,R3,R3,42.0,10.0,1,3,DetectMov
BaseThermRead,273,R2,R2,35.0,35.0,0,3,BaseThermRead
DetectMov,273,R1,R2,42.0,35.0,3,0,DetectMov
BaseThermRead,274,R3,R3,35.0,10.0,2,1,BaseThermRead
AlertSmoke,275,R2,R2,23.0,20.0,2,0,AlertSmoke
ErrorEvt,275,R3,R3,50.0,50.0,3,3,ErrorEvt
AlertSmoke,276,R2,R3,21.0,20.0,3,0,AlertSmoke
BaseThermRead,276,R1,R3,35.0,50.0,2,4,BaseThermRead
ErrorEvt,276,R2,R2,42.0,50.0,1,2,ErrorEvt
AlertSmoke,277,R1,R3,18.0,10.0,0,4,AlertSmoke
AlertSmoke,278,R1,R1,23.0,40.0,3,1,AlertSmoke
BaseThermRead,278,R1,R3,50.0,40.0,4,2,BaseThermRead
DetectMov,278,R2,R2,50.0,10.0,4,2,DetectMov
ErrorEvt,278,R2,R1,42.0,35.0,1,3,ErrorEvt
BaseThermRead,279,R2,R2,35.0,20.0,3,3,BaseThermRead
DetectMov,279,R3,R2,23.0,35.0,3,2,DetectMov
ErrorEvt,279,R1,R1,23.0,50.0,4,4,ErrorEvt
AlertSmoke,280,R3,R2,23.0,50.0,0,2,AlertSmoke
BaseThermRead,280,R2,R1,42.0,50.0,3,3,BaseThermRead
AlertSmoke,281,R1,R1,18.0,40.0,0,3,AlertSmoke
BaseThermRead,281,R1,R1,50.0,10.0,3,0,BaseThermRead
AlertSmoke,282,R2,R3,50.0,10.0,4,1,AlertSmoke
BaseThermRead,282,R2,R1,42.0,10.0,4,0,BaseThermRead
AlertSmoke,283,R2,R3,23.0,20.0,0,2,AlertSmoke
AlertSmoke,284,R1,R2,42.0,20.0,3,2,AlertSmoke
BaseThermRead,284,R2,R3,50.0,35.0,2,0,BaseThermRead
DetectMov,284,R3,R1,18.0,10.0,2,3,DetectMov
ErrorEvt,284,R1,R2,21.0,35.0,4,0,ErrorEvt
BaseThermRead,285,R1,R2,18.0,35.0,4,2,BaseThermRead
DetectMov,285,R2,R3,42.0,10.0,0,4,DetectMov
ErrorEvt,285,R3,R1,18.0,40.0,1,4,ErrorEvt
BaseThermRead,286,R2,R1,50.0,20.0,1,0,BaseThermRead
ErrorEvt,286,R2,R1,35.0,40.0,1,4,ErrorEvt
BaseThermRead,287,R3,R1,42.0,10.0,0,1,BaseThermRead
BaseThermRead,288,R1,R1,42.0,50.0,3,4,BaseThermRead
ErrorEvt,288,R1,R1,21.0,20.0,0,0,ErrorEvt
AlertSmoke,289,R2,R3,50.0,10.0,3,1,AlertSmoke
ErrorEvt,289,R1,R2,42.0,10.0,4,3,ErrorEvt
AlertSmoke,290,R2,R2,42.0,20.0,0,0,AlertSmoke
DetectMov,290,R3,R2,35.0,40.0,1,1,DetectMov
ErrorEvt,290,R1,R3,42.0,50.0,0,2,ErrorEvt
AlertSmoke,291,R1,R1,21.0,40.0,3,2,AlertSmoke
DetectMov,291,R3,R1,18.0,50.0,2,1,DetectMov
ErrorEvt,291,R1,R1,21.0,35.0,2,1,ErrorEvt
DetectMov,292,R1,R1,21.0,50.0,1,3,DetectMov
AlertSmoke,293,R2,R2,50.0,35.0,3,0,AlertSmoke
BaseThermRead,293,R2,R3,21.0,40.0,1,4,BaseThermRead
DetectMov,293,R2,R1,42.0,10.0,1,1,DetectMov
ErrorEvt,293,R3,R3,18.0,20.0,3,4,ErrorEvt
AlertSmoke,294,R2,R3,18.0,40.0,3,2,AlertSmoke
BaseThermRead,294,R1,R1,42.0,10.0,0,1,BaseThermRead
AlertSmoke,295,R3,R3,21.0,40.0,2,0,AlertSmoke
BaseThermRead,295,R1,R1,35.0,40.0,1,4,BaseThermRead
ErrorEvt,295,R2,R1,18.0,50.0,2,1,ErrorEvt
AlertSmoke,296,R3,R1,42.0,20.0,4,1,AlertSmoke
BaseThermRead,296,R3,R2,50.0,35.0,3,4,BaseThermRead
ErrorEvt,296,R2,R2,23.0,10.0,3,2,ErrorEvt
ErrorEvt,297,R1,R2,23.0,20.0,2,3,ErrorEvt
AlertSmoke,298,R1,R3,23.0,40.0,3,3,AlertSmoke
BaseThermRead,298,R1,R2,42.0,40.0,3,1,BaseThermRead
DetectMov,298,R1,R1,18.0,40.0,0,4,DetectMov
ErrorEvt,298,R2,R2,50.0,10.0,4,0,ErrorEvt
BaseThermRead,299,R3,R1,35.0,35.0,0,2,BaseThermRead
DetectMov,299,R3,R3,21.0,10.0,4,4,DetectMov
ErrorEvt,299,R2,R2,18.0,50.0,3,0,ErrorEvt
BaseThermRead,300,R1,R2,18.0,50.0,2,3,BaseThermRead
ErrorEvt,300,R2,R1,23.0,10.0,1,2,ErrorEvt
BaseThermRead,301,R3,R3,21.0,20.0,2,0,BaseThermRead
ErrorEvt,301,R3,R2,35.0,20.0,4,3,ErrorEvt
BaseThermRead,302,R1,R2,35.0,10.0,2,1,BaseThermRead
ErrorEvt,302,R1,R2,23.0,20.0,0,0,ErrorEvt
AlertSmoke,303,R3,R1,35.0,10.0,3,2,AlertSmoke
BaseThermRead,303,R1,R3,21.0,20.0,4,3,BaseThermRead
ErrorEvt,303,R2,R1,18.0,35.0,4,3,ErrorEvt
DetectMov,304,R2,R2,21.0,20.0,3,1,DetectMov
AlertSmoke,305,R3,R3,23.0,20.0,1,2,AlertSmoke
ErrorEvt,305,R3,R1,18.0,20.0,1,3,ErrorEvt
AlertSmoke,306,R1,R2,42.0,50.0,3,4,AlertSmoke
DetectMov,306,R3,R2,18.0,50.0,1,4,DetectMov
ErrorEvt,306,R2,R3,18.0,35.0,4,3,ErrorEvt
AlertSmoke,307,R2,R2,50.0,40.0,2,4,AlertSmoke
BaseThermRead,308,R2,R2,21.0,50.0,3,3,BaseThermRead
DetectMov,308,R2,R3,50.0,40.0,1,3,DetectMov
BaseThermRead,310,R2,R3,18.0,35.0,0,1,BaseThermRead
BaseThermRead,311,R1,R3,21.0,35.0,4,4,BaseThermRead
ErrorEvt,311,R1,R1,21.0,40.0,4,3,ErrorEvt
AlertSmoke,312,R1,R3,50.0,40.0,2,4,AlertSmoke
BaseThermRead,312,R3,R2,18.0,20.0,1,2,BaseThermRead
DetectMov,313,R1,R2,21.0,10.0,2,1,DetectMov
BaseThermRead,314,R2,R1,23.0,40.0,1,2,BaseThermRead
DetectMov,314,R3,R2,42.0,35.0,3,3,DetectMov
BaseThermRead,315,R1,R2,23.0,40.0,3,0,BaseThermRead
BaseThermRead,316,R1,R2,50.0,35.0,3,2,BaseThermRead
DetectMov,316,R1,R2,35.0,35.0,1,2,DetectMov
ErrorEvt,316,R3,R3,42.0,50.0,0,1,ErrorEvt
AlertSmoke,317,R3,R1,50.0,50.0,1,0,AlertSmoke
BaseThermRead,317,R2,R2,35.0,40.0,4,4,BaseThermRead
DetectMov,317,R2,R3,18.0,40.0,2,0,DetectMov
ErrorEvt,317,R2,R3,35.0,40.0,3,0,ErrorEvt
BaseThermRead,318,R2,R2,23.0,10.0,3,2,BaseThermRead
ErrorEvt,318,R2,R1,23.0,20.0,3,0,ErrorEvt
AlertSmoke,319,R3,R3,23.0,20.0,0,0,AlertSmoke
BaseThermRead,319,R2,R3,21.0,50.0,0,0,BaseThermRead
ErrorEvt,319,R1,R2,35.0,20.0,2,1,ErrorEvt
AlertSmoke,320,R2,R1,23.0,35.0,3,4,AlertSmoke
BaseThermRead,320,R3,R3,21.0,50.0,0,1,BaseThermRead
AlertSmoke,321,R2,R1,50.0,10.0,0,3,AlertSmoke
BaseThermRead,321,R1,R1,35.0,35.0,2,4,BaseThermRead
ErrorEvt,321,R2,R2,18.0,10.0,1,3,ErrorEvt
AlertSmoke,322,R3,R3,50.0,20.0,1,3,AlertSmoke
BaseThermRead,322,R2,R1,21.0,10.0,2,3,BaseThermRead
DetectMov,322,R2,R3,23.0,35.0,1,3,DetectMov
ErrorEvt,322,R1,R3,35.0,10.0,3,1,ErrorEvt
BaseThermRead,323,R1,R3,42.0,10.0,3,2,BaseThermRead
ErrorEvt,323,R3,R1,50.0,40.0,2,4,ErrorEvt
BaseThermRead,324,R1,R3,35.0,40.0,2,2,BaseThermRead
DetectMov,324,R2,R3,42.0,40.0,1,4,DetectMov
BaseThermRead,325,R1,R2,18.0,20.0,4,1,BaseThermRead
ErrorEvt,325,R1,R2,21.0,10.0,2,4,ErrorEvt
BaseThermRead,326,R3,R2,42.0,35.0,4,1,BaseThermRead
ErrorEvt,326,R1,R1,35.0,10.0,2,1,ErrorEvt
AlertSmoke,327,R1,R3,42.0,20.0,1,1,AlertSmoke
BaseThermRead,327,R1,R1,18.0,10.0,3,0,BaseThermRead
ErrorEvt,327,R2,R1,21.0,35.0,4,4,ErrorEvt
AlertSmoke,328,R1,R3,21.0,20.0,0,4,AlertSmoke
ErrorEvt,328,R2,R1,18.0,40.0,2,2,ErrorEvt
BaseThermRead,329,R2,R3,50.0,50.0,4,3,BaseThermRead
DetectMov,329,R1,R2,23.0,35.0,3,0,DetectMov
ErrorEvt,329,R2,R3,42.0,40.0,1,4,ErrorEvt
AlertSmoke,330,R2,R2,23.0,50.0,3,4,AlertSmoke
BaseThermRead,330,R3,R3,21.0,35.0,1,0,BaseThermRead
ErrorEvt,330,R2,R1,42.0,10.0,3,1,ErrorEvt
AlertSmoke,331,R3,R2,50.0,10.0,4,2,AlertSmoke
BaseThermRead,331,R3,R1,35.0,35.0,3,3,BaseThermRead
ErrorEvt,331,R2,R3,50.0,10.0,0,0,ErrorEvt
AlertSmoke,332,R1,R1,23.0,10.0,3,0,AlertSmoke
BaseThermRead,332,R2,R2,23.0,50.0,1,4,BaseThermRead
ErrorEvt,332,R2,R1,42.0,50.0,1,2,ErrorEvt
AlertSmoke,333,R3,R1,18.0,40.0,3,2,AlertSmoke
BaseThermRead,333,R1,R3,18.0,40.0,3,1,BaseThermRead
ErrorEvt,333,R3,R1,18.0,40.0,2,0,ErrorEvt
AlertSmoke,334,R3,R3,18.0,20.0,3,3,AlertSmoke
DetectMov,334,R3,R1,50.0,40.0,0,3,DetectMov
BaseThermRead,335,R3,R3,23.0,10.0,2,4,BaseThermRead
ErrorEvt,338,R2,R2,35.0,10.0,0,2,ErrorEvt
AlertSmoke,339,R2,R3,18.0,20.0,1,0,AlertSmoke
DetectMov,339,R2,R3,42.0,40.0,0,3,DetectMov
AlertSmoke,340,R3,R2,42.0,50.0,3,3,AlertSmoke
BaseThermRead,340,R3,R1,35.0,20.0,2,2,BaseThermRead
AlertSmoke,341,R3,R2,21.0,35.0,2,4,AlertSmoke
BaseThermRead,341,R2,R3,18.0,35.0,0,4,BaseThermRead
DetectMov,341,R3,R3,50.0,35.0,4,2,DetectMov
AlertSmoke,342,R2,R2,50.0,50.0,2,2,AlertSmoke
DetectMov,342,R1,R1,50.0,20.0,3,3,DetectMov
AlertSmoke,343,R1,R3,21.0,20.0,3,4,AlertSmoke
BaseThermRead,343,R3,R2,21.0,35.0,2,1,BaseThermRead
ErrorEvt,343,R3,R2,50.0,50.0,4,3,ErrorEvt
AlertSmoke,344,R3,R1,42.0,20.0,4,0,AlertSmoke
DetectMov,344,R3,R3,21.0,40.0,2,2,DetectMov
BaseThermRead,345,R2,R2,18.0,35.0,1,0,BaseThermRead
ErrorEvt,345,R2,R1,42.0,10.0,3,0,ErrorEvt
BaseThermRead,346,R2,R3,35.0,50.0,2,0,BaseThermRead
ErrorEvt,346,R3,R3,35.0,10.0,4,2,ErrorEvt
BaseThermRead,347,R2,R2,35.0,10.0,3,1,BaseThermRead
BaseThermRead,348,R3,R1,50.0,50.0,0,0,BaseThermRead
AlertSmoke,349,R3,R1,23.0,10.0,0,4,AlertSmoke
BaseThermRead,349,R2,R3,18.0,40.0,2,3,BaseThermRead
DetectMov,349,R2,R2,50.0,35.0,2,0,DetectMov
AlertSmoke,351,R3,R1,50.0,50.0,0,2,AlertSmoke
BaseThermRead,351,R2,R2,42.0,50.0,0,1,BaseThermRead
DetectMov,351,R3,R1,21.0,40.0,0,0,DetectMov
ErrorEvt,351,R2,R2,21.0,40.0,2,0,ErrorEvt
AlertSmoke,352,R1,R1,18.0,35.0,4,3,AlertSmoke
BaseThermRead,352,R2,R1,21.0,20.0,1,3,BaseThermRead
DetectMov,352,R2,R2,42.0,35.0,3,1,DetectMov
AlertSmoke,353,R3,R2,18.0,10.0,3,2,AlertSmoke
DetectMov,353,R1,R3,42.0,40.0,3,4,DetectMov
ErrorEvt,353,R1,R3,42.0,20.0,4,3,ErrorEvt
BaseThermRead,354,R3,R1,21.0,40.0,0,1,BaseThermRead
DetectMov,354,R2,R1,42.0,10.0,2,0,DetectMov
ErrorEvt,354,R1,R3,18.0,10.0,2,1,ErrorEvt
BaseThermRead,355,R2,R1,50.0,20.0,1,0,BaseThermRead
DetectMov,355,R2,R1,50.0,10.0,0,2,DetectMov
ErrorEvt,355,R2,R2,23.0,40.0,1,0,ErrorEvt
ErrorEvt,356,R2,R1,50.0,35.0,3,1,ErrorEvt
DetectMov,357,R2,R3,42.0,10.0,3,4,DetectMov
ErrorEvt,357,R3,R2,42.0,40.0,1,4,ErrorEvt
AlertSmoke,358,R1,R3,35.0,50.0,2,1,AlertSmoke
DetectMov,358,R1,R3,42.0,35.0,1,2,DetectMov
ErrorEvt,358,R3,R1,50.0,35.0,4,0,ErrorEvt
DetectMov,359,R2,R3,42.0,40.0,3,2,DetectMov
ErrorEvt,359,R2,R1,50.0,50.0,3,0,ErrorEvt
AlertSmoke,360,R1,R1,21.0,35.0,0,1,AlertSmoke
BaseThermRead,360,R1,R3,21.0,40.0,0,3,BaseThermRead
DetectMov,360,R3,R1,42.0,35.0,1,2,DetectMov
ErrorEvt,360,R3,R2,18.0,40.0,4,4,ErrorEvt
AlertSmoke,361,R3,R3,35.0,50.0,2,1,AlertSmoke
DetectMov,361,R1,R1,42.0,50.0,1,1,DetectMov
BaseThermRead,362,R1,R1,23.0,10.0,1,0,BaseThermRead
ErrorEvt,362,R3,R3,21.0,50.0,0,0,ErrorEvt
BaseThermRead,363,R2,R1,35.0,35.0,4,0,BaseThermRead
BaseThermRead,364,R1,R2,21.0,40.0,1,0,BaseThermRead
BaseThermRead,365,R3,R2,18.0,35.0,3,0,BaseThermRead
AlertSmoke,366,R1,R2,42.0,50.0,3,3,AlertSmoke
BaseThermRead,366,R3,R3,35.0,50.0,3,3,BaseThermRead
DetectMov,366,R2,R1,35.0,35.0,4,1,DetectMov
AlertSmoke,367,R2,R3,18.0,40.0,3,2,AlertSmoke
ErrorEvt,367,R1,R1,18.0,40.0,2,4,ErrorEvt
AlertSmoke,368,R1,R1,50.0,35.0,3,4,AlertSmoke
BaseThermRead,371,R3,R2,35.0,20.0,4,3,BaseThermRead
DetectMov,371,R1,R1,35.0,40.0,2,1,DetectMov
DetectMov,372,R3,R3,42.0,20.0,3,4,DetectMov
ErrorEvt,372,R3,R1,50.0,35.0,0,3,ErrorEvt
AlertSmoke,373,R3,R2,50.0,40.0,0,2,AlertSmoke
BaseThermRead,373,R1,R3,23.0,20.0,2,1,BaseThermRead
DetectMov,373,R3,R1,21.0,20.0,0,4,DetectMov
ErrorEvt,373,R2,R2,23.0,35.0,0,2,ErrorEvt
AlertSmoke,374,R3,R3,18.0,50.0,2,4,AlertSmoke
BaseThermRead,374,R2,R1,21.0,10.0,4,0,BaseThermRead
DetectMov,374,R2,R3,21.0,20.0,2,3,DetectMov
AlertSmoke,375,R1,R2,42.0,20.0,3,3,AlertSmoke
AlertSmoke,376,R1,R2,21.0,20.0,3,4,AlertSmoke
BaseThermRead,376,R3,R1,18.0,50.0,0,1,BaseThermRead
AlertSmoke,377,R1,R2,50.0,40.0,2,3,AlertSmoke
BaseThermRead,377,R2,R3,50.0,35.0,4,2,BaseThermRead
AlertSmoke,378,R2,R2,21.0,10.0,4,0,AlertSmoke
BaseThermRead,378,R2,R3,42.0,40.0,2,1,BaseThermRead
ErrorEvt,378,R3,R2,35.0,40.0,1,1,ErrorEvt
DetectMov,379,R1,R1,23.0,10.0,2,0,DetectMov
ErrorEvt,379,R2,R3,21.0,40.0,0,1,ErrorEvt
ErrorEvt,380,R1,R3,35.0,40.0,4,4,ErrorEvt
ErrorEvt,382,R1,R1,21.0,40.0,1,4,ErrorEvt
AlertSmoke,383,R1,R3,18.0,50.0,3,2,AlertSmoke
BaseThermRead,383,R3,R1,23.0,40.0,4,4,BaseThermRead
AlertSmoke,384,R1,R1,23.0,10.0,3,3,AlertSmoke
BaseThermRead,384,R3,R2,42.0,35.0,4,2,BaseThermRead
DetectMov,384,R2,R2,35.0,10.0,0,3,DetectMov
ErrorEvt,384,R3,R2,18.0,20.0,3,2,ErrorEvt
AlertSmoke,385,R1,R2,35.0,35.0,3,4,AlertSmoke
BaseThermRead,385,R2,R2,23.0,20.0,0,4,BaseThermRead
DetectMov,385,R1,R2,50.0,10.0,2,1,DetectMov
AlertSmoke,386,R2,R3,21.0,20.0,3,3,AlertSmoke
AlertSmoke,387,R1,R3,50.0,40.0,4,2,AlertSmoke
DetectMov,387,R3,R1,42.0,35.0,2,0,DetectMov
AlertSmoke,388,R3,R1,21.0,20.0,2,4,AlertSmoke
ErrorEvt,389,R2,R3,42.0,20.0,4,1,ErrorEvt
BaseThermRead,390,R1,R3,23.0,20.0,2,3,BaseThermRead
ErrorEvt,390,R2,R3,23.0,35.0,2,4,ErrorEvt
